央视频道,#genre#
厦门卫视,http://114.107.45.71:8188/rtp/238.1.78.246:7840#http://114.107.45.71:8188/rtp/238.1.78.246:7840#http://114.107.45.71:8188/rtp/238.1.78.246:7840#http://114.107.45.71:8188/rtp/238.1.78.246:7840#http://115.171.80.94:1688/rtp/225.1.8.166:4120#http://115.171.80.94:1688/rtp/225.1.8.166:4120#http://115.171.80.94:1688/rtp/225.1.8.166:4120#http://117.57.37.24:4022/rtp/238.1.78.246:7840#http://183.162.205.235:4022/rtp/238.1.78.246:7840#http://117.57.37.24:4022/rtp/238.1.78.246:7840
甘肃卫视,http://113.104.185.181:7088/udp/239.77.0.189:5146#http://113.104.185.181:7088/udp/239.77.0.189:5146#http://114.107.45.71:8188/rtp/238.1.79.36:4400#http://114.107.45.71:8188/rtp/238.1.79.36:4400#http://114.107.45.71:8188/rtp/238.1.79.36:4400#http://220.169.100.41:10087/udp/239.76.246.94:1234#http://114.107.45.71:8188/rtp/238.1.79.36:4400#http://220.169.100.41:10087/udp/239.76.246.94:1234#http://220.169.100.41:10087/udp/239.76.253.94:9000#http://220.169.100.41:10087/udp/239.76.253.94:9000
贵州卫视,http://116.234.0.89:4022/rtp/239.45.1.80:5140#http://116.234.0.89:4022/rtp/239.45.1.80:5140#http://116.234.0.89:4022/rtp/239.45.1.80:5140#http://114.107.45.71:8188/rtp/238.1.78.244:7824#http://115.171.80.94:1688/udp/225.1.8.77:8076#http://115.171.80.94:1688/udp/225.1.8.77:8076#http://115.171.80.94:1688/udp/225.1.8.77:8076#http://114.107.45.71:8188/rtp/238.1.78.244:7824#http://116.234.0.89:4022/rtp/239.45.1.80:5140#http://114.107.45.71:8188/rtp/238.1.78.244:7824
河北卫视,http://113.104.185.181:7088/udp/239.77.1.214:5146#http://116.234.0.89:4022/rtp/239.45.1.44:5140#http://218.1.138.50:4022/rtp/239.45.1.44:5140#http://113.104.185.181:7088/udp/239.77.1.214:5146#http://49.77.104.76:8554/rtp/239.49.8.188:6000#http://115.171.80.94:1688/udp/225.1.8.76:8002#http://115.171.80.94:1688/udp/225.1.8.76:8002#http://115.171.80.94:1688/udp/225.1.8.76:8002#http://114.107.45.71:8188/rtp/238.1.78.245:7832#http://114.107.45.71:8188/rtp/238.1.78.245:7832
河南卫视,http://113.104.185.181:7088/udp/239.77.1.229:5146#http://116.234.0.89:4022/rtp/239.45.0.3:5140#http://218.1.138.50:4022/rtp/239.45.0.3:5140#http://114.107.45.71:8188/rtp/238.1.79.65:4632#http://125.123.121.210:8188/udp/233.50.201.144:5140#http://114.107.45.71:8188/rtp/238.1.79.65:4632#http://222.67.24.171:1688/rtp/239.45.0.3:5140#http://183.130.35.79:9011/udp/233.50.201.144:5140#http://220.169.100.41:10087/udp/239.76.246.202:1234#http://183.130.35.79:9011/udp/233.50.201.144:5140
黑龙江卫视,http://113.104.185.181:7088/udp/239.77.0.124:5146#http://49.77.104.76:8554/rtp/239.49.8.144:6000#http://49.77.104.76:8554/rtp/239.49.8.144:6000#http://49.77.104.76:8554/rtp/239.49.8.144:6000#http://114.107.45.71:8188/rtp/238.1.78.159:7144#http://114.107.45.71:8188/rtp/238.1.78.159:7144#http://114.107.45.71:8188/rtp/238.1.78.159:7144#http://220.169.100.41:10087/udp/239.76.246.200:1234#http://125.123.121.210:8188/udp/233.50.201.115:5140#http://114.107.45.71:8188/rtp/238.1.78.159:7144
湖北卫视,http://113.104.185.181:7088/udp/239.77.0.128:5146#http://113.104.185.181:7088/udp/239.77.0.128:5146#http://49.77.104.76:8554/rtp/239.49.8.8:9632#http://49.77.104.76:8554/rtp/239.49.8.147:6000#http://115.171.80.94:1688/udp/225.1.8.47:8044#http://114.107.45.71:8188/rtp/238.1.78.168:7216#http://114.107.45.71:8188/rtp/238.1.78.168:7216#http://220.169.100.41:10087/udp/239.76.246.193:1234#http://183.130.35.79:9011/udp/233.50.201.114:5140#http://183.130.35.79:9011/udp/233.50.201.114:5140
江西卫视,http://113.104.185.181:7088/udp/239.77.1.219:5146#http://218.1.138.50:4022/rtp/239.45.1.122:5140#http://49.77.104.76:8554/rtp/239.49.8.185:6000#http://115.171.80.94:1688/udp/225.1.8.171:8166#http://115.171.80.94:1688/rtp/225.1.1.9:8164#http://115.171.80.94:1688/rtp/225.1.1.9:8164#http://114.107.45.71:8188/rtp/238.1.78.26:6136#http://114.107.45.71:8188/rtp/238.1.78.26:6136#http://114.107.45.71:8188/rtp/238.1.78.26:6136#http://220.169.100.41:10087/udp/239.76.245.225:1234
吉林卫视,http://218.1.138.50:4022/rtp/239.45.0.6:5140#http://116.234.0.89:4022/rtp/239.45.0.6:5140#http://116.234.0.89:4022/rtp/239.45.0.6:5140#http://114.107.45.71:8188/rtp/238.1.79.48:4496#http://114.107.45.71:8188/rtp/238.1.79.48:4496#http://116.234.0.89:4022/rtp/239.45.0.6:5140#http://114.107.45.71:8188/rtp/238.1.79.48:4496#http://220.169.100.41:10087/udp/239.76.253.201:9000#http://220.169.100.41:10087/udp/239.76.253.201:9000#http://220.169.100.41:10087/udp/239.76.246.201:1234
内蒙古卫视,http://116.234.0.89:4022/rtp/239.45.1.238:5140#http://116.234.0.89:4022/rtp/239.45.1.238:5140#http://115.171.80.94:1688/rtp/225.1.8.156:8176#http://115.171.80.94:1688/rtp/225.1.8.156:8176#http://115.171.80.94:1688/rtp/225.1.8.156:8176#http://114.107.45.71:8188/rtp/238.1.78.103:6696#http://222.67.24.171:1688/rtp/239.45.1.238:5140#http://114.107.45.71:8188/rtp/238.1.78.103:6696#http://114.107.45.71:8188/rtp/238.1.78.103:6696#http://115.171.80.94:1688/rtp/225.1.8.156:8176
辽宁卫视,http://113.104.185.181:7088/udp/239.77.1.103:5146#http://116.234.0.89:4022/rtp/239.45.1.123:5140#http://114.107.45.71:8188/rtp/238.1.78.21:6096#http://125.123.121.210:8188/udp/233.50.201.141:5140#http://114.107.45.71:8188/rtp/238.1.78.21:6096#http://114.107.45.71:8188/rtp/238.1.78.21:6096#http://125.123.121.210:8188/udp/233.50.201.141:5140#http://115.171.80.94:1688/udp/225.1.8.51:8056#http://220.169.100.41:10087/udp/239.76.245.197:1234#http://183.130.35.79:9011/udp/233.50.201.141:5140
宁夏卫视,http://116.234.0.89:4022/rtp/239.45.1.213:5140#http://114.107.45.71:8188/rtp/238.1.78.109:6744#http://114.107.45.71:8188/rtp/238.1.78.109:6744#http://114.107.45.71:8188/rtp/238.1.78.109:6744#http://114.107.45.71:8188/rtp/238.1.78.109:6744#http://222.67.24.171:1688/rtp/239.45.1.213:5140#http://115.171.80.94:1688/rtp/225.1.8.159:8124#http://183.164.63.167:5000/rtp/238.1.78.109:6744#http://222.67.24.171:1688/rtp/239.45.1.213:5140#http://218.1.139.186:4022/rtp/239.45.1.213:5140
青海卫视,http://113.104.185.181:7088/udp/239.253.43.125:5146#http://220.169.100.41:10087/udp/239.76.254.132:9000#http://220.169.100.41:10087/udp/239.76.254.132:9000#http://220.169.100.41:10087/udp/239.76.254.132:9000#http://116.234.0.89:4022/rtp/239.45.1.230:5140#http://218.1.138.50:4022/rtp/239.45.1.230:5140#http://220.169.100.41:10087/udp/239.76.254.132:9000#http://115.171.80.94:1688/rtp/225.1.8.157:8184#http://115.171.80.94:1688/rtp/225.1.8.157:8184#http://114.107.45.71:8188/rtp/238.1.78.102:6688
山东卫视,http://113.104.185.181:7088/udp/239.77.1.142:5146#http://116.234.0.89:4022/rtp/239.45.3.238:5140#http://114.107.45.71:8188/rtp/238.1.78.169:7224#http://115.171.80.94:1688/udp/225.1.8.50:8052#http://115.171.80.94:1688/udp/225.1.8.50:8052#http://114.107.45.71:8188/rtp/238.1.78.169:7224#http://114.107.45.71:8188/rtp/238.1.78.169:7224#http://115.171.80.94:1688/udp/225.1.8.50:8052#http://114.107.45.71:8188/rtp/238.1.78.169:7224#http://220.169.100.41:10087/udp/239.76.253.195:9000
山东教育卫视,http://115.171.80.94:1688/rtp/225.1.8.190:4120#http://115.171.80.94:1688/rtp/225.1.8.190:4120#http://115.171.80.94:1688/rtp/225.1.8.190:4120#http://115.171.80.94:1688/rtp/225.1.8.190:4120
山西卫视,http://116.234.0.89:4022/rtp/239.45.1.229:5140#http://114.107.45.71:8188/rtp/238.1.78.95:6632#http://114.107.45.71:8188/rtp/238.1.78.95:6632#http://183.164.63.167:5000/rtp/238.1.78.95:6632#http://114.107.45.71:8188/rtp/238.1.78.95:6632#http://114.107.45.71:8188/rtp/238.1.78.95:6632#http://115.171.80.94:1688/rtp/225.1.8.155:8172#http://115.171.80.94:1688/rtp/225.1.8.155:8172#http://115.171.80.94:1688/rtp/225.1.8.155:8172#http://115.171.80.94:1688/rtp/225.1.8.155:8172
天津卫视,http://218.1.138.50:4022/rtp/239.45.1.124:5140#http://49.77.104.76:8554/rtp/239.49.8.35:8620#http://114.107.45.71:8188/rtp/238.1.78.20:6088#http://115.171.80.94:1688/udp/225.1.8.48:8044#http://114.107.45.71:8188/rtp/238.1.78.20:6088#http://115.171.80.94:1688/udp/225.1.8.48:8044#http://125.123.121.210:8188/udp/233.50.201.104:5140#http://183.164.63.167:5000/rtp/238.1.78.20:6088#http://183.130.35.79:9011/udp/233.50.201.104:5140#http://114.107.45.71:8188/rtp/238.1.78.20:6088
海南卫视,http://116.234.0.89:4022/rtp/239.45.1.81:5140#http://218.1.138.50:4022/rtp/239.45.1.81:5140#http://114.107.45.71:8188/rtp/238.1.79.49:4504#http://114.107.45.71:8188/rtp/238.1.79.49:4504#http://220.169.100.41:10087/udp/239.76.253.203:9000#http://220.169.100.41:10087/udp/239.76.246.203:1234#http://220.169.100.41:10087/udp/239.76.253.203:9000#http://222.67.24.171:1688/rtp/239.45.1.81:5140#http://220.169.100.41:10087/udp/239.76.246.203:1234#http://220.169.100.41:10087/udp/239.76.253.203:9000
新疆卫视,http://116.234.0.89:4022/rtp/239.45.1.116:5140#http://116.234.0.89:4022/rtp/239.45.1.116:5140#http://114.107.45.71:8188/rtp/238.1.78.110:6752#http://114.107.45.71:8188/rtp/238.1.78.110:6752#http://114.107.45.71:8188/rtp/238.1.78.110:6752#http://114.107.45.71:8188/rtp/238.1.78.110:6752#http://115.171.80.94:1688/rtp/225.1.8.161:8160#http://115.171.80.94:1688/rtp/225.1.8.161:8160#http://222.67.24.171:1688/rtp/239.45.1.116:5140#http://115.171.80.94:1688/rtp/225.1.8.161:8160
云南卫视,http://220.169.100.41:10087/udp/239.76.254.60:9000#http://125.123.121.210:8188/udp/233.50.200.115:5140#http://183.130.35.79:9011/udp/233.50.200.115:5140#http://183.130.35.79:9011/udp/233.50.200.115:5140#http://183.130.35.79:9011/udp/233.50.200.115:5140#http://222.67.24.171:1688/rtp/239.45.0.4:5140#http://222.67.24.171:1688/rtp/239.45.0.4:5140#http://222.67.24.171:1688/rtp/239.45.0.4:5140#http://220.169.100.41:10087/udp/239.76.254.60:9000#http://220.169.100.41:10087/udp/239.76.254.60:9000
西藏卫视,http://218.1.138.50:4022/rtp/239.45.1.231:5140#http://116.234.0.89:4022/rtp/239.45.1.231:5140#http://114.107.45.71:8188/rtp/238.1.78.101:6680#http://114.107.45.71:8188/rtp/238.1.78.101:6680#http://114.107.45.71:8188/rtp/238.1.78.101:6680#http://114.107.45.71:8188/rtp/238.1.78.101:6680#http://222.67.24.171:1688/rtp/239.45.1.231:5140#http://115.171.80.94:1688/rtp/225.1.8.160:8164#http://222.67.24.171:1688/rtp/239.45.1.231:5140#http://218.1.139.186:4022/rtp/239.45.1.231:5140
兵团卫视,http://116.234.0.89:4022/rtp/239.45.1.117:5140#http://115.171.80.94:1688/rtp/225.1.8.167:4120#http://115.171.80.94:1688/rtp/225.1.8.167:4120#http://114.107.45.71:8188/rtp/238.1.78.104:6704#http://114.107.45.71:8188/rtp/238.1.78.104:6704#http://114.107.45.71:8188/rtp/238.1.78.104:6704#http://114.107.45.71:8188/rtp/238.1.78.104:6704#http://222.67.24.171:1688/rtp/239.45.1.117:5140#http://183.164.63.167:5000/rtp/238.1.78.104:6704#http://222.67.24.171:1688/rtp/239.45.1.117:5140
康巴卫视,http://116.234.0.89:4022/rtp/239.45.1.251:5140#http://116.234.0.89:4022/rtp/239.45.1.251:5140#http://222.67.24.171:1688/rtp/239.45.1.251:5140#http://222.67.24.171:1688/rtp/239.45.1.251:5140#http://218.1.139.186:4022/rtp/239.45.1.251:5140#http://116.234.0.89:4022/rtp/239.45.1.251:5140#http://218.1.138.50:4022/rtp/239.45.1.251:5140#http://218.1.139.186:4022/rtp/239.45.1.251:5140#http://218.1.138.50:4022/rtp/239.45.1.251:5140#http://116.234.0.89:4022/rtp/239.45.1.251:5140
三沙卫视,http://220.169.100.41:10087/udp/239.76.246.74:1234#http://220.169.100.41:10087/udp/239.76.246.74:1234#http://220.169.100.41:10087/udp/239.76.253.74:9000#http://115.171.80.94:1688/rtp/225.1.8.78:4120#http://114.107.45.71:8188/rtp/238.1.78.27:6144#http://114.107.45.71:8188/rtp/238.1.78.27:6144#http://115.171.80.94:1688/rtp/225.1.8.78:4120#http://220.169.100.41:10087/udp/239.76.253.74:9000#http://114.107.45.71:8188/rtp/238.1.78.27:6144#http://114.107.45.71:8188/rtp/238.1.78.27:6144
数字频道,#genre#
CHC影迷电影,http://220.169.100.41:10087/udp/239.76.245.242:1234#http://220.169.100.41:10087/udp/239.76.252.242:9000#http://220.169.100.41:10087/udp/239.76.245.242:1234#http://220.169.100.41:10087/udp/239.76.252.242:9000#http://220.169.100.41:10087/udp/239.76.252.242:9000#http://220.169.100.41:10087/udp/239.76.252.242:9000#http://220.169.100.41:10087/udp/239.76.245.242:1234#http://220.169.100.41:10087/udp/239.76.245.242:1234#http://113.219.41.45:8887/udp/239.76.245.242:1234#http://58.46.210.223:4022/udp/239.76.245.242:1234
CHC动作电影,http://220.169.100.41:10087/udp/239.76.252.243:9000#http://220.169.100.41:10087/udp/239.76.245.243:1234#http://220.169.100.41:10087/udp/239.76.252.243:9000#http://220.169.100.41:10087/udp/239.76.252.243:9000#http://220.169.100.41:10087/udp/239.76.245.243:1234#http://220.169.100.41:10087/udp/239.76.252.243:9000#http://113.219.41.45:8887/udp/239.76.245.243:1234#http://113.219.41.45:8887/udp/239.76.245.243:1234#http://58.46.210.223:4022/udp/239.76.252.243:9000#http://220.169.100.41:10087/udp/239.76.245.243:1234
CHC家庭影院,http://220.169.100.41:10087/udp/239.76.252.241:9000#http://220.169.100.41:10087/udp/239.76.252.241:9000#http://220.169.100.41:10087/udp/239.76.252.241:9000#http://220.169.100.41:10087/udp/239.76.252.241:9000#http://220.169.100.41:10087/udp/239.76.245.241:1234#http://220.169.100.41:10087/udp/239.76.245.241:1234#http://58.46.210.223:4022/udp/239.76.245.241:1234#http://113.219.41.45:8887/udp/239.76.245.241:1234#http://58.46.210.223:4022/udp/239.76.252.241:9000#http://58.46.210.223:4022/udp/239.76.252.241:9000
睛彩青少,http://113.104.185.181:7088/udp/239.77.1.22:5146#http://113.101.245.46:9988/udp/239.77.1.22:5146#http://61.140.127.94:10022/udp/239.77.1.22:5146#http://113.101.245.46:9988/udp/239.77.1.22:5146#http://113.104.185.181:7088/udp/239.77.1.22:5146#http://61.140.127.94:10022/udp/239.77.1.22:5146#http://113.101.245.46:9988/udp/239.77.1.22:5146#http://113.104.185.181:7088/udp/239.77.1.22:5146#http://61.140.127.94:10022/udp/239.77.1.22:5146#http://113.104.185.181:7088/udp/239.77.1.22:5146
睛彩篮球,http://113.104.185.181:7088/udp/239.77.1.21:5146#http://113.104.185.181:7088/udp/239.77.1.21:5146#http://61.140.127.94:10022/udp/239.77.1.21:5146#http://113.101.245.46:9988/udp/239.77.1.21:5146#http://113.104.185.181:7088/udp/239.77.1.21:5146#http://61.140.127.94:10022/udp/239.77.1.21:5146#http://113.101.245.46:9988/udp/239.77.1.21:5146#http://61.140.127.94:10022/udp/239.77.1.21:5146#http://113.101.245.46:9988/udp/239.77.1.21:5146#http://113.104.185.181:7088/udp/239.77.1.21:5146
SiTV 魅力足球,http://220.169.100.41:10087/udp/239.76.254.72:9000#http://220.169.100.41:10087/udp/239.76.254.72:9000#http://220.169.100.41:10087/udp/239.76.254.72:9000#http://220.169.100.41:10087/udp/239.76.254.72:9000#http://58.46.210.223:4022/udp/239.76.254.72:9000#http://58.46.210.223:4022/udp/239.76.254.72:9000#http://113.219.41.45:8887/udp/239.76.254.72:9000#http://113.219.41.45:8887/udp/239.76.254.72:9000#http://58.46.210.223:4022/udp/239.76.254.72:9000#http://113.219.41.45:8887/udp/239.76.254.72:9000
金鹰纪实,http://116.234.0.89:4022/rtp/239.45.1.45:5140#http://218.1.138.50:4022/rtp/239.45.1.45:5140#http://114.107.45.71:8188/rtp/238.1.79.9:4184#http://115.171.80.94:1688/rtp/225.1.8.31:8156#http://114.107.45.71:8188/rtp/238.1.79.9:4184#http://114.107.45.71:8188/rtp/238.1.79.9:4184#http://114.107.45.71:8188/rtp/238.1.79.9:4184#http://220.169.100.41:10087/udp/239.76.246.110:1234#http://220.169.100.41:10087/udp/239.76.246.110:1234#http://222.67.24.171:1688/rtp/239.45.1.45:5140
茶频道,http://114.107.45.71:8188/rtp/238.1.79.30:4352#http://115.171.80.94:1688/rtp/225.1.8.72:8002#http://115.171.80.94:1688/rtp/225.1.8.72:8002#http://114.107.45.71:8188/rtp/238.1.79.30:4352#http://114.107.45.71:8188/rtp/238.1.79.30:4352#http://114.107.45.71:8188/rtp/238.1.79.30:4352#http://220.169.100.41:10087/udp/239.76.245.239:1234#http://220.169.100.41:10087/udp/239.76.252.239:9000#http://220.169.100.41:10087/udp/239.76.245.239:1234#http://220.169.100.41:10087/udp/239.76.252.239:9000
快乐垂钓,http://114.107.45.71:8188/rtp/238.1.79.31:4360#http://114.107.45.71:8188/rtp/238.1.79.31:4360#http://115.171.80.94:1688/rtp/225.1.8.71:8002#http://115.171.80.94:1688/rtp/225.1.8.71:8002#http://114.107.45.71:8188/rtp/238.1.79.31:4360#http://115.171.80.94:1688/rtp/225.1.8.71:8002#http://114.107.45.71:8188/rtp/238.1.79.31:4360#http://220.169.100.41:10087/udp/239.76.246.5:1234#http://220.169.100.41:10087/udp/239.76.253.5:9000#http://220.169.100.41:10087/udp/239.76.253.5:9000
金鹰卡通,http://116.234.0.89:4022/rtp/239.45.0.38:5140#http://220.169.100.41:10087/udp/239.76.246.107:1234#http://222.67.24.171:1688/rtp/239.45.0.38:5140#http://220.169.100.41:10087/udp/239.76.253.107:9000#http://222.67.24.171:1688/rtp/239.45.0.38:5140#http://220.169.100.41:10087/udp/239.76.253.107:9000#http://220.169.100.41:10087/udp/239.76.253.107:9000#http://220.169.100.41:10087/udp/239.76.253.107:9000#http://115.171.80.94:1688/rtp/225.1.8.163:9252#http://114.107.45.71:8188/rtp/238.1.78.100:6672
卡酷少儿,http://114.107.45.71:8188/rtp/238.1.78.97:6648#http://114.107.45.71:8188/rtp/238.1.78.97:6648#http://114.107.45.71:8188/rtp/238.1.78.97:6648#http://114.107.45.71:8188/rtp/238.1.78.97:6648#http://117.57.37.24:4022/rtp/238.1.78.97:6648#http://183.162.205.235:4022/rtp/238.1.78.97:6648#http://117.57.37.24:4022/rtp/238.1.78.97:6648#http://183.162.205.235:4022/rtp/238.1.78.97:6648#http://117.57.37.24:4022/rtp/238.1.78.97:6648#http://183.162.205.235:4022/rtp/238.1.78.97:6648
卡酷少儿,http://114.107.45.71:8188/rtp/238.1.78.97:6648#http://114.107.45.71:8188/rtp/238.1.78.97:6648#http://114.107.45.71:8188/rtp/238.1.78.97:6648#http://114.107.45.71:8188/rtp/238.1.78.97:6648#http://117.57.37.24:4022/rtp/238.1.78.97:6648#http://183.162.205.235:4022/rtp/238.1.78.97:6648#http://117.57.37.24:4022/rtp/238.1.78.97:6648#http://183.162.205.235:4022/rtp/238.1.78.97:6648#http://117.57.37.24:4022/rtp/238.1.78.97:6648#http://183.162.205.235:4022/rtp/238.1.78.97:6648
金鹰卡通,http://116.234.0.89:4022/rtp/239.45.0.38:5140#http://220.169.100.41:10087/udp/239.76.246.107:1234#http://222.67.24.171:1688/rtp/239.45.0.38:5140#http://220.169.100.41:10087/udp/239.76.253.107:9000#http://222.67.24.171:1688/rtp/239.45.0.38:5140#http://220.169.100.41:10087/udp/239.76.253.107:9000#http://220.169.100.41:10087/udp/239.76.253.107:9000#http://220.169.100.41:10087/udp/239.76.253.107:9000#http://115.171.80.94:1688/rtp/225.1.8.163:9252#http://114.107.45.71:8188/rtp/238.1.78.100:6672
金鹰纪实,http://116.234.0.89:4022/rtp/239.45.1.45:5140#http://218.1.138.50:4022/rtp/239.45.1.45:5140#http://114.107.45.71:8188/rtp/238.1.79.9:4184#http://115.171.80.94:1688/rtp/225.1.8.31:8156#http://114.107.45.71:8188/rtp/238.1.79.9:4184#http://114.107.45.71:8188/rtp/238.1.79.9:4184#http://114.107.45.71:8188/rtp/238.1.79.9:4184#http://220.169.100.41:10087/udp/239.76.246.110:1234#http://220.169.100.41:10087/udp/239.76.246.110:1234#http://222.67.24.171:1688/rtp/239.45.1.45:5140
快乐垂钓,http://114.107.45.71:8188/rtp/238.1.79.31:4360#http://114.107.45.71:8188/rtp/238.1.79.31:4360#http://115.171.80.94:1688/rtp/225.1.8.71:8002#http://115.171.80.94:1688/rtp/225.1.8.71:8002#http://114.107.45.71:8188/rtp/238.1.79.31:4360#http://115.171.80.94:1688/rtp/225.1.8.71:8002#http://114.107.45.71:8188/rtp/238.1.79.31:4360#http://220.169.100.41:10087/udp/239.76.246.5:1234#http://220.169.100.41:10087/udp/239.76.253.5:9000#http://220.169.100.41:10087/udp/239.76.253.5:9000
☘️港·澳·台,#genre#
凤凰中文,http://183.130.35.79:9011/udp/233.50.200.191:5140#http://220.169.100.41:10087/udp/239.76.246.134:1234#http://125.123.121.210:8188/udp/233.50.200.191:5140#http://220.169.100.41:10087/udp/239.76.246.134:1234#http://220.169.100.41:10087/udp/239.76.253.134:9000#http://125.123.121.210:8188/udp/233.50.200.191:5140#http://220.169.100.41:10087/udp/239.76.253.134:9000#http://183.130.35.79:9011/udp/233.50.200.191:5140#http://220.169.100.41:10087/udp/239.76.246.134:1234#http://220.169.100.41:10087/udp/239.76.253.134:9000
凤凰资讯,http://220.169.100.41:10087/udp/239.76.246.135:1234#http://220.169.100.41:10087/udp/239.76.246.135:1234#http://125.123.121.210:8188/udp/233.50.200.192:5140#http://183.130.35.79:9011/udp/233.50.200.192:5140#http://220.169.100.41:10087/udp/239.76.246.135:1234#http://220.169.100.41:10087/udp/239.76.253.135:9000#http://125.123.121.210:8188/udp/233.50.200.192:5140#http://220.169.100.41:10087/udp/239.76.253.135:9000#http://220.169.100.41:10087/udp/239.76.253.135:9000#http://220.169.100.41:10087/udp/239.76.253.135:9000
凤凰香港,http://000.hfr1107.top/tv/smt.php?id=hkphoenix_twn
凤凰香港,http://000.hfr1107.top/tv/smt.php?id=hkphoenix_twn
TVBS新聞,http://000.hfr1107.top/tv/smt.php?id=tvbs_n
东森新闻 ETTV News,http://000.hfr1107.top/tv/smt.php?id=ettvnews
台视新闻台,http://000.hfr1107.top/tv/smt.php?id=ttvnews_twn
非凡新闻台,http://000.hfr1107.top/tv/smt.php?id=feifannews_twn
